chapter,verse,en,ar
2,2,"That the Lord would bring upon us great evils, such as never happened under heaven, as they have come to pass in Jerusalem, according to the things that are written in the law of Moses:",جَالِباً عَلَيْنَا شَرًّا عَظِيماً بِحَيْثُ لَمْ يَحْدُثْ تَحْتَ السَّمَاءِ بِأَسْرِهَا مِثْلُ مَا أَحْدَثَهُ فِي أُورُشَلِيمَ عَلَى حَسَبِ مَا كُتِبَ فِي شَرِيعَةِ مُوسَى
2,3,"That a man should eat the flesh of his own son, and the flesh of his own daughter.",حَتَّى أَكَلَ بَعْضُنَا لَحْمَ ابْنِهِ وَالآخَرُ لَحْمَ بِنْتِهِ.
2,4,"And he hath delivered them up to be under the hand of all the kings that are round about us, to be a reproach, and desolation among all the people, among whom the Lord hath scattered us.",وَأَخْضَعَهُمْ تَحْتَ أَيْدِي جَمِيعِ الْمَمَالِكِ الَّتِي حوْلَنَا وَجَعَلَهُمْ عَاراً وَدَهَشاً فِي جَمِيعِ الشُّعُوبِ الَّذِينَ شَتَّتَهُمُ الرَّبُّ بَيْنَهُمْ
2,5,"And we are brought under, and are not uppermost: because we have sinned against the Lord our God, by not obeying his voice.",فَإِذَا هُمْ فِي الاِنْحِطَاطِ بَدَلَ الرِّفْعَةِ لأَنَّا خَطِئْنَا إِلَى الرَّبِّ إِلهِنَا غَيْرَ سَامِعِينَ لِصَوْتِهِ.
2,6,"To the Lord our God belongeth justice: but to us, and to our fathers confusion of face, as at this day.",لِلرَّبِّ إِلهِنَا الْعَدْلُ وَلَنَا وَلآبَائِنَا خِزْيُ الْوُجُوهِ كَمَا فِي هذَا الْيَوْمِ
2,7,For the Lord hath pronounced against us all these evils that are come upon us:,لأَنَّ الرَّبَّ تَكَلَّمَ عَلَيْنَا بِجَمِيعِ هذَا الشَّرِّ الَّذِي حَلَّ بِنَا
2,8,"And we have not entreated the face of the Lord our God, that we might return every one of us from our most wicked ways.",وَنَحْنُ لَمْ نَسْتَعْطِفْ وَجْهَ الرَّبِّ تَائِبِينَ كُلُّ وَاحِدٍ عَنْ أَفْكَارِ قَلْبِهِ الشِّرِّيرِ.
2,9,"And the Lord hath watched over us for evil, and hath brought it upon us: for the Lord is just in all his works which he hath commanded us:",فَسَهِرَ الرَّبُّ عَلَى الشَّرِّ وَجَلَبَهُ الرَّبُّ عَلَيْنَا لأَنَّ الرَّبَّ عَادِلٌ فِي جَمِيعِ أَعْمَالِهِ الَّتِي أَوْصَانَا بِهَا
2,10,And we have not hearkened to his voice to walk in the commandments of the Lord which he hath set before us.,فَلَمْ نَسْمَعْ لِصَوْتِهِ لِنَسْلُكَ فِي أَوَامِرِ الرَّبِّ الَّتِي جَعَلَهَا أَمَامَ وُجُوهِنَا.
2,11,"And now, O Lord God of Israel, who hast brought thy people out of the land of Egypt with a strong hand, and with signs, and with wonders, and with thy great power, and with a mighty arm, and hast made thee a name as at this day,",فَالآنَ أَيُّهَا الرَّبُّ إِلهُ إِسْرَائِيلَ الَّذِي أَخْرَجَ شَعْبَهُ مِنْ أَرْضِ مِصْرَ بِيَدٍ قَدِيرَةٍ وَبِآيَاتٍ وَمُعْجِزَاتٍ وَقُوَّةٍ عَظِيمَةٍ وَذِرَاعٍ مَبْسُوطَةٍ وَأَقَامَ لَهُ اسْماً كَمَا فِي هذَا الْيَوْمِ.
2,12,"We have sinned, we have done wickedly, we have acted unjustly, O Lord our God, against all thy justices.",إِنَّا خَطِئْنَا وَنَافَقْنَا وَأَثِمْنَا أَيُّهَا الرَّبُّ إِلهُنَا فِي جَمِيعِ رُسُومِكَ
2,13,Let thy wrath be turned away from us: for we are left a few among the nations where thou hast scattered us.,لِيَنْصَرِفْ غَضَبُكَ عَنَّا فَقَدْ بَقِينَا نَفَراً قَلِيلاً فِي الأُمَمِ الَّذِينَ شَتَّتَّنَا بَيْنَهُمْ.
2,14,"Hear, O Lord, our prayers, and our petitions, and deliver us for thy own sake: and grant that we may find favour in the sight of them that have led us away:",اسْمَعْ يَا رَبُّ صَلاَتَنَا وَتَضَرُّعَنَا وَأَنْقِذْنَا لأَجْلِكَ وَأَنِلْنَا حُظْوَةً أَمَامَ وُجُوهِ الَّذِينَ أَجْلَوْنَا
2,15,"That all the earth may know that thou art the Lord our God, and that thy name is called upon Israel, and upon his posterity.",لِكَيْ تَعْرِفَ الأَرْضُ بِأَسْرِهَا أَنَّكَ أَنْتَ الرَّبُّ إِلهُنَا وَأَنَّهُ بِاسْمِكَ دُعِيَ إِسْرَائِيلُ وَعَشَائِرُهُ.
2,16,"Look down upon us, O Lord, from thy holy house, and incline thy ear, and hear us.",أَيُّهَا الرَّبُّ اِلْتَفِتْ مِنْ بَيْتِ قُدْسِكَ وَانْظُرْ إِلَيْنَا وَأَمِلْ أَيُّهَا الرَّبُّ أُذُنَكَ وَاسْتَجِبْ.
2,17,"Open thy eyes, and behold: for the dead that are in hell, whose spirit is taken away from their bowels, shall not give glory and justice to the Lord:",افْتَحْ عَيْنَيْكَ وَانْظُرْ فَإِنَّهُ لَيْسَ الأَمْوَاتُ فِي الْجَحِيمِ الَّذِينَ أُخِذَتْ أَرْوَاحُهُمْ عَنْ أَحْشَائِهِمْ يَعْتَرِفُونَ لِلرَّبِّ بِالْمَجْدِ وَالْعَدْلِ
2,18,"But the soul that is sorrowful for the greatness of evil she hath done, and goeth bowed down, and feeble, and the eyes that fail, and the hungry soul giveth glory and justice to thee the Lord.",لكِنَّ الرُّوحَ الْكَئِيبَ مِنَ الشِّدَّةِ وَالَّذِي يَمْشِي مُنْحَنِياً ضَعِيفاً وَالْعُيُونَ الْكَلِيلَةَ وَالنَّفْسَ الْجَائِعَةَ هُمْ يَعْتَرِفُونَ لَكَ بِالْمَجْدِ وَالْعَدْلِ يَا رَبُّ.
2,19,"For it is not for the justices of our fathers that we pour out our prayers, and beg mercy in thy sight, O Lord our God:",فَإِنَّا لاَ لأَجْلِ بِرِّ آبَائِنَا وَمُلُوكِنَا نُلْقِي تَضَرُّعَنَا أَمَامَكَ أَيُّهَا الرَّبُّ إِلهُنَا
2,20,"But because thou hast sent out thy wrath, and thy indignation upon us, as thou hast spoken by the hand of thy servants the prophets, saying:",بَلْ لأَنَّكَ أَرْسَلْتَ سُخْطَكَ وَغَضَبَكَ عَلَيْنَا كَمَا تَكَلَّمْتَ عَلَى أَلْسِنَةِ عَبِيدِكَ الأَنْبِيَاءِ.
2,21,"Thus saith the Lord: Bow down your shoulder, and your neck, and serve the king of Babylon: and you shall remain in the land which I have given to your fathers.",هكَذَا قَالَ الرَّبُّ احْنُوا مَنَاكِبَكُمْ وَتَعَبَّدُوا لِمَلِكِ بَابِلَ فَتَسْكُنُوا فِي الأَرْضِ الَّتِي أَعْطَيْتُهَا لآبَائِكُمْ
2,22,"But if you will not hearken to the voice of the Lord your God, to serve the king of Babylon: I will cause you to depart out of the cities of Juda, and from without Jerusalem.",وَإِنْ لَمْ تَسْمَعُوا لِصَوْتِ الرَّبِّ بِأَنْ تَتَعَبَّدُوا لِمَلِكِ بَابِلَ
2,23,"And I will take away from you the voice of mirth, and the voice of joy, and the voice of the bridegroom, and the voice of the bride, and all the land shall be without any footstep of inhabitants.",فَإِنِّي أُبْطِلُ مِنْ مُدُنِ يَهُوذَا وَمنْ شَوَارِعِ أُورُشَلِيمَ صَوْتَ الطَّرَبِ وَصَوْتَ الْفَرَحِ صَوْتَ الْعَرُوسِ وَصَوْتَ الْعَرُوسَةِ وَتَكُونُ كُلُّ الأَرْضِ مُسْتَوْحِشَةً لاَ سَاكِنَ فِيهَا
2,24,"And they hearkened not to thy voice, to serve the king of Babylon: and thou hast made good thy words, which thou spokest by the hands of thy servants the prophets, that the bones of our kings, and the bones of our fathers should be removed out of their place:",فَلَمْ نَسْمَعْ لِصَوْتِكَ بِأَنْ نَتَعَبَّدَ لِمَلِكِ بَابِلَ فَأَقَمْتَ كَلاَمَكَ الَّذِي تَكَلَّمْتَ بِهِ عَلَى أَلْسِنَةِ عَبِيدِكَ الأَنْبِيَاءِ أَن تُخْرَجَ عِظَامُ مُلُوكِنَا وَعِظَامُ آبَائِنَا مِنْ مَوَاضِعِهَا
2,25,"And behold they are cast out to the heat of the sun, and to the frost of the night: and they have died in grievous pains, by famine, and by the sword, and in banishment.",وَهَا إِنَّهَا مَطْرُوحَةٌ لِحَرِّ النَّهَارِ وَقَرْسِ اللَّيْلِ وَقَدْ مَاتُوا فِي أَوْجَاعٍ أَلِيمَةٍ بِالْجُوعِ وَالسَّيْفِ وَالطَّرْدِ.
2,26,"And thou hast made the temple, in which thy name was called upon, as it is at this day, for the iniquity of the house of Israel, and the house of Juda.",وَجَعَلْتَ الْبَيْتَ الَّذِي دُعِيَ بِاسْمِكَ كَمَا فِي هذَا الْيَوْمِ لأَجْلِ شَرِّ آلِ إِسْرَائِيلَ وَآلِ يَهُوذَا.
2,27,"And thou hast dealt with us, O Lord our God, according to all thy goodness, and according to all that great mercy of thine:",وَقَدْ عَامَلْتَنَا أَيُّهَا الرَّبُّ إِلهُنَا بِكُلِّ رَأْفَتِكَ وَكُلِّ رَحْمَتِكَ الْعَظِيمَةِ
2,28,"As thou spokest by the hand of thy servant Moses, in the day when thou didst command him to write thy law before the children of Israel,",كَمَا تَكَلَّمْتَ عَلَى لِسَانِ عَبْدِكَ مُوسَى يَوْمَ أَمَرْتَهُ أَنْ يَكْتُبَ شَرِيعَتَكَ أَمَامَ بَنِي إِسْرَائِيلَ قَائِلاً:
2,29,"Saying: If you will not hear my voice, this great multitude shall be turned into a very small number among the nations, where I will scatter them:",إِنْ لَمْ تَسْمَعُوا لِصَوْتِي فَإِنَّ هذَا الْجَمْعَ الْعَظِيمَ الْكَثِيرَ لَيَصِيرَنَّ نَفَراً قَلِيلاً فِي الأُمَمِ الَّذِينَ أُشَتِّتُهُمْ بَيْنَهُمْ.
2,30,"For I know that the people will not hear me, for they are a people of a stiff neck: but they shall turn to their heart in the land of their captivity:",فَإِنِّي عَالِمٌ بَأَنَّهُمْ لاَ يَسْمَعُونَ لِي لأَنَّهُمْ شَعْبٌ قُسَاةُ الرِّقَابِ لكِنَّهُمْ سَيَرْجِعُونَ إِلَى قُلُوبِهِمْ فِي أَرْضِ جَلاَئِهِمْ
2,31,"And they shall know that I am the Lord their God: and I will give them a heart, and they shall understand: and ears, and they shall hear.",وَيَعْلَمُونَ أَنِّي أَنَا الرَّبُّ إِلهُهُمْ، وَأُعْطِيهِمْ قُلُوباً وَآذَاناً سَامِعَةً
2,32,"And they shall praise me in the land of their captivity, and shall be mindful of my name.",فَيُسَبِّحُونَنِي فِي أَرْضِ جَلاَئِهِمْ وَيَذْكُرُونَ اسْمِي
2,33,"And they shall turn away themselves from their stiff neck, and from their wicked deeds: for they shall remember the way of their fathers, that sinned against me.",وَيَتُوبُونَ عَنْ صَلاَبَةِ رِقَابِهِمْ وَعَنْ شَرِّ أَعْمَالِهِمْ لأَنَّهُمْ يَتَذَكَّرُونَ طَرِيقَ آبَائِهِمِ الَّذِينَ خَطِئُوا أَمَامَ الرَّبِّ
2,34,"And I will bring them back again into the land which I promised with an oath to their fathers, Abraham, Isaac, and Jacob, and they shall be masters thereof: and I will multiply them, and they shall not be diminished.",وَأُعِيدُهُمْ إِلَى الأَرْضِ الَّتِي حَلَفْتُ عَلَيْهَا لآبَائِهِمْ إِبْرَاهِيمَ وَإِسْحَاقَ وَيَعْقُوبَ فَيَتَسَلَّطُونَ عَلَيْهَا وَأُكَثِّرُهُمْ فَلاَ يَقِلُّونَ
2,35,"And I will make with them another covenant that shall be everlasting, to be their God, and they shall be my people: and I will no more remove my people, the children of Israel, out of the land that I have given them.",وَأُقِيمُ لَهُمْ عَهْداً أَبَدِيًّا فَأَكُونُ لَهُمْ إِلهاً وَيَكُونُونَ لِي شَعْباً وَلاَ أَعُودُ أُزَعْزِعُ شَعْبِي إِسْرَائِيلَ مِنَ الأَرْضِ الَّتِي أَعْطَيْتُهَا لَهُمْ».
3,1,"And now, O Lord Almighty, the God of Israel, the soul in anguish, and the troubled spirit crieth to thee:",أَيُّهَا الرَّبُّ الْقَدِيرُ إِلهُ إِسْرَائِيلَ قَدْ صَرَخَتْ إِلَيْكَ النَّفْسُ فِي الْمَضَايِقِ وَالرُّوحُ فِي الْكُرُوبِ.
3,2,"Hear, O Lord, and have mercy, for thou art a merciful God, and have pity on us: for we have sinned before thee.",فَاسْمَعْ يَا رَبُّ وَارْحَمْ فَإِنَّكَ إِلهٌ رَحِيمٌ، ارْحَمْ فَإِنَّا قَدْ خَطِئْنَا إِلَيْكَ.
3,3,"For thou remainest for ever, and shall we perish everlastingly?",فَإِنَّكَ أَنْتَ تَدُومُ إِلَى الأَبَدِ أَمَّا نَحْنُ فَنَهْلِكُ إِلَى الأَبَدِ.
3,4,"O Lord Almighty, the God of Israel, hear now the prayer of the dead of Israel, and of their children, that have sinned before thee, and have not hearkened to the voice of the Lord their God, wherefore evils have cleaved fast to us.",أَيُّهَا الرَّبُّ الْقَدِيرُ إِلهُ إِسْرَائِيلَ اسْمَعْ صَلاَةَ قَوْمِ إِسْرَائِيلَ وَبَنِي الَّذِينَ خَطِئُوا إِلَيْكَ الَّذِينَ لَمْ يَسْمَعُوا لِصَوْتِ إِلهِهِمْ وَقَدْ لَحِقَ الشَّرُّ بِنَا
3,5,"Remember not the iniquities of our fathers, but think upon thy hand, and upon thy name at this time:",لاَ تَذْكُرْ أَثَامَ آبَائِنَا بَلِ اَذْكُرْ يَدَكَ وَاسْمَكَ فِي هذَا الزَّمَانِ
3,6,"For thou art the Lord our God, and we will praise thee, O Lord:",فَإِنَّكَ أَنْتَ الرَّبُّ إِلهُنَا وَإِيَّاكَ نُسَبِّحُ يَا رَبُّ.
3,7,"Because for this end thou hast put thy fear in our hearts, to the intent that we should call upon thy name, and praise thee in our captivity, for we are converted from the iniquity of our fathers, who sinned before thee.",لأَنَّكَ لِذلِكَ جَعَلْتَ مَخَافَتَكَ فِي قُلُوبِنَا وَلِنَدْعُوَ بِاسْمِكَ، إِنَّا نُسَبِّحُكَ فِي جَلاَئِنَا لأَنَّا قَدْ نَبَذْنَا عَنْ قُلُوبِنَا كُلَّ إِثْمِ آبَائِنَا الَّذِينَ خَطِئُوا أَمَامَكَ
3,8,"And behold we are at this day in our captivity, whereby thou hast scattered us to be a reproach, and a curse, and an offence, according to all the iniquities of our fathers, who departed from thee, O Lord our God.",وَهَا إِنَّا الْيَوْمَ فِي الْجَلاَءِ حَيْثُ شَتَّتَّنَا لِلتَّعْيِيرِ وَاللَّعْنَةِ وَالْعِقَابِ لأَجْلِ جَمِيعِ آثَامِ آبَائِنَا الَّذِينَ ارْتَدُّوا عَنِ الرَّبِّ إِلهِنَا.
3,9,"Hear, O Israel, the commandments of life: give ear, that thou mayst learn wisdom.",اِسْمَعْ يَا إِسْرَائِيلُ وَصَايَا الْحَيَاةِ، أَصْغُوْا وَتَعَلَّمُوا الْفِطْنَةَ.
3,10,"How happeneth it, O Israel, that thou art in thy enemies' land?",لِمَاذَا يَا إِسْرَائِيلُ لِمَاذَا أَنْتَ فِي أَرْضِ الأَعْدَاءِ؟
3,11,"Thou art grown old in a strange country, thou art defiled with the dead: thou art counted with them that go down into hell.",قَدْ ذَبَلْتَ فِي أَرْضِ الْغُرْبَةِ وَتَنَجَّسْتَ بِالأَمْوَاتِ وَحُسِبْتَ مَعَ الَّذِينَ هُمْ فِي الْجَحِيمِ.
3,12,Thou hast forsaken the fountain of wisdom :,إِنَّكَ قَدْ تَرَكْتَ يَنْبُوعَ الْحِكْمَةِ
3,13,"For if thou hadst walked in the way of God, thou hadst surely dwelt in peace for ever.",وَلَوْ أَنَّكَ سَلَكْتَ فِي طَرِيقِ اللهِ لَسَكَنْتَ فِي السَّلاَمِ مَدَى الدَّهْرِ.
3,14,"Learn where is wisdom, where is strength, where is understanding: that thou mayst know also where is length of days and life, where is the light of the eyes, and peace.",تَعَلَّمْ أَيْنَ الْفِطْنَةُ وَأَيْنَ الْقُوَّةُ وَأَيْنَ التَّعَقُّلُ لِكَيْ تَعْلَمَ أَيْضاً أَيْنَ طُولُ الأَيَّامِ وَالْحَيَاةُ وَأَيْنَ نُورُ الْعُيُونِ وَالسَّلاَمُ.
3,15,Who hath found out her place? and who hath gone in to her treasures?,مَنْ وَجَدَ مَوْضِعَهَا وَمَنْ بَلَغَ إِلَى كُنُوزِهَا
3,16,"Where are the princes of the nations, and they that rule over the beasts that are upon the earth?",أَيْنَ رُؤَسَاءُ الأُمَمِ وَالَّذِينَ يَتَسَلَّطُونَ عَلَى وُحُوشِ الأَرْضِ
3,17,That take their diversion with the birds of the air.,وَالَّذِينَ يُلاَعِبُونَ طُيُورَ السَّمَاءِ
3,18,"That hoard up silver and gold, wherein men trust, and there is no end of their getting? who work in silver and are solicitous, and their works are unsearchable.",وَيَكْنِزُونَ الْفِضَّةَ وَالذَّهَبَ مِمَّا يَتَوَكَّلُ عَلَيْهِ الْبَشَرُ وَلاَ حَدَّ لِكَسْبِهِمْ وَيَصُوغُونَ الْفِضَّةَ وَيَهْتَمُّونَ وَلاَ اسْتِقْصَاءَ لِمَسَاعِيهِمْ.
3,19,"They are cut off, and are gone down to hell, and others are risen up in their place.",إِنَّهُمْ قَدِ اضْمَحَلُّوا وَإِلَى الْجَحِيمِ هَبَطُوا وَآخَرُونَ قَامُوا فِي مَكَانِهِمْ.
3,20,"Young men have seen the light, and dwelt upon the earth: but the way of knowledge they have not known,",أَحْدَاثٌ رَأَوُا النُّورَ وَسَكَنُوا الأَرْضَ لكِنَّهُمْ لَمْ يَعْرِفُوا طَرِيقَ التَّأَدُّبِ
3,21,"Nor have they understood the paths thereof, neither have their children received it, it is far from their face.",وَلَمْ يَفْهَمُوا سُبُلَهُ وَبَنُوهُمْ لَمْ يُدْرِكُوهُ وَابْتَعَدُوا عَنْ طَرِيقِهِ.
3,22,"It hath not been heard of in the land of Chanaan, neither hath it been seen in Theman.",لَمْ يُسْمَعْ بِهِ فِي كَنْعَانَ وَلاَ تَرَاءَى فِي تَيْمَانَ.
3,23,"The children of Agar also, that search after the wisdom that is of the earth, the merchants of Merrha, and of Theman, and the tellers of fables, and searchers of prudence and understanding: but the way of wisdom they have not known, neither have they remembered her paths.",وَبَنُو هَاجَرَ أَيْضاً الْمُبْتَغُونَ لِلتَّعَقُّلِ عَلَى الأَرْضِ وَتُجَّارُ مَرَّانَ وَتَيْمَانَ وَقَائِلُو الأَمْثَالِ وَمُبْتَغُو التَّعَقُّلِ لَمْ يَعْرِفُوا طَرِيقَ الْحِكْمَةِ وَلَمْ يَتَذَكَّرُوا سُبُلَهَا.
3,24,"O Israel, how great is the house of God, and how vast is the place of his possession!",يَا إِسْرَائِيلُ مَا أَعْظَمَ بَيْتَ اللهِ وَمَا أَوْسَعَ مَوْضِعَ مِلْكِهِ.
